=== Build image: item-app:v1 ===
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 214B 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/node:14
#2 DONE 1.1s

#3 [internal] load .dockerignore
#3 transferring context: 147B 0.0s done
#3 DONE 0.1s

#4 [1/4] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 1.52kB 0.1s done
#5 DONE 0.1s

#6 [2/4] WORKDIR /app
#6 CACHED

#7 [3/4] COPY . .
#7 DONE 0.2s

#8 [4/4] RUN npm install --production --unsafe-perm && npm run build
#8 0.900 
#8 0.900 > docker-software-delivery@1.0.0 preinstall /app
#8 0.900 > npx npm-force-resolutions
#8 0.900 
#8 4.818 npx: installed 6 in 3.797s
#8 13.47 npm WARN read-shrinkwrap This version of npm is compatible with lockfileVersion@1, but package-lock.json was generated for lockfileVersion@2. I'll try to do my best with it!
#8 23.07 added 469 packages from 332 contributors and audited 660 packages in 22.194s
#8 23.23 
#8 23.23 9 packages are looking for funding
#8 23.23   run `npm fund` for details
#8 23.23 
#8 23.24 found 134 vulnerabilities (28 low, 35 moderate, 59 high, 12 critical)
#8 23.24   run `npm audit fix` to fix them, or `npm audit` for details
#8 23.51 
#8 23.51 > docker-software-delivery@1.0.0 build /app
#8 23.51 > node ./node_modules/gulp/bin/gulp.js
#8 23.51 
#8 23.87 [00:33:58] Using gulpfile /app/gulpfile.js
#8 23.88 [00:33:58] Starting 'scripts'...
#8 27.63 [00:34:02] Finished 'scripts' after 3.76 s
#8 27.63 [00:34:02] Starting 'default'...
#8 27.64 [00:34:02] Finished 'default' after 162 μs
#8 DONE 27.9s

#9 exporting to image
#9 exporting layers
#9 exporting layers 1.5s done
#9 writing image sha256:e555c9398122143dad65b5cc0276de858d7981faaab767b0a64d150320c25eb9 done
#9 naming to docker.io/library/item-app:v1 done
#9 DONE 1.5s
=== Local images (recent) ===
REPOSITORY                 TAG          IMAGE ID       CREATED         SIZE
item-app                   v1           e555c9398122   2 seconds ago   947MB
thegoodevil/item-app       v1           6a04bccdbf38   2 minutes ago   947MB
<none>                     <none>       2cab0ca3a5d1   5 minutes ago   947MB
<none>                     <none>       b36f3ce0c610   7 minutes ago   947MB
grafana_backup             latest       53f57fad1413   18 hours ago    763MB
jenkins_backup             latest       39c1a39e8a18   18 hours ago    1.14GB
prometheus_backup          latest       396fe9a879b7   18 hours ago    313MB
prom/prometheus            latest       4fcecf061b74   2 days ago      313MB
jenkins/jenkins            lts          79d081a365a1   6 days ago      472MB
curlimages/curl            latest       51674a38c330   11 days ago     29.9MB
grafana/grafana            latest       0a7de979b313   6 weeks ago     723MB
offline-library-client     latest       2c11c64b5e25   2 months ago    432MB
offline-library-server     latest       e75ea62771c7   2 months ago    138MB
<none>                     <none>       59273f210368   2 months ago    432MB
<none>                     <none>       ae8f06962286   2 months ago    432MB
<none>                     <none>       5ac095e3d744   2 months ago    138MB
offline-library            latest       770556f7cc9d   2 months ago    432MB
node                       20-alpine    bfd94ebedbda   3 months ago    135MB
my-local-php               latest       fe8bd09a47ea   6 months ago    877MB
